"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Swaziland","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","95","1"
"Swaziland","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","92","1"
"Syrian Arab Republic","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","1"
"Syrian Arab Republic","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Tajikistan","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Tajikistan","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Thailand","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","2"
"Thailand","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","2"
"The former Yugoslav Republic of Macedonia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"The former Yugoslav Republic of Macedonia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Timor-Leste","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","79","1"
"Timor-Leste","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","80","1"
"Togo","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","75","1"
"Togo","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","88","1"
"Tonga","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","2"
"Tonga","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","2"
"Trinidad and Tobago","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Trinidad and Tobago","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Tunisia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Tunisia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Turkey","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Turkey","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Turkmenistan","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Turkmenistan","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Uganda","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","85","1"
"Uganda","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","90","1"
"Ukraine","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Ukraine","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"United Arab Emirates","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","2"
"United Arab Emirates","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","2"
"United Republic of Tanzania","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","76","1"
"United Republic of Tanzania","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","78","1"
"Uruguay","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Uruguay","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Uzbekistan","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Uzbekistan","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","100","1"
"Vanuatu","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","1"
"Vanuatu","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","94","1"
"Venezuela (Bolivarian Republic of)","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","99","1"
"Venezuela (Bolivarian Republic of)","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","98","1"
"Viet Nam","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Viet Nam","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","97","1"
"Western and Central Africa","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","61","3"
"Western and Central Africa","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","73","3"
"World","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","87","3"
"World","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","92","3"
"Yemen","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","74","1"
"Yemen","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","96","1"
"Zambia","Female 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","67","1"
"Zambia","Male 15-24 yr","2007-2011","UN_UNESCO Institute for Statistics (UIS)","Percent","82","1"

"fnSeqID","Footnote"
"1","Data refer to the most recent year available during the period specified in the column heading. "
"2","Data refer to the most recent year available during the period specified in the column heading. Data refer to years or periods other than those specified in the column heading. Such data are not included in the calculation of regional and global averages, with the exception of 2005-2006 data from India. Estimates from data years prior to 2000 are not displayed."
"3","Data refer to the most recent year available during the period specified in the column heading. For a complete list of countries and territories in the regions, subregions and country categories, see page XX."
